samples	OralSite	colors
158721788-HP	HP	#66FFFF
158721788-KG	KG	#99FF66
158721788-SUBP	SUBP	#CC00FF
158721788-SUPP	SUPP	#FF00FF
158721788-SV	SV	#00FFFF
158721788-TD	TD	#33FFFF
158721788-TH	TH	#33CCFF
158802708-BM	BM	#FF0066
158802708-HP	HP	#66FFFF
158802708-KG	KG	#99FF66
158802708-SUBP	SUBP	#CC00FF
158802708-SUPP	SUPP	#FF00FF
158802708-SV	SV	#00FFFF
158802708-TD	TD	#33FFFF
158802708-TH	TH	#33CCFF
158822939-BM	BM	#FF0066
158822939-HP	HP	#66FFFF
158822939-KG	KG	#99FF66
158822939-SUBP	SUBP	#CC00FF
158822939-SUPP	SUPP	#FF00FF
158822939-SV	SV	#00FFFF
158822939-TD	TD	#33FFFF
158822939-TH	TH	#33CCFF
158924089-BM	BM	#FF0066
158924089-HP	HP	#66FFFF
158924089-KG	KG	#99FF66
158924089-SUBP	SUBP	#CC00FF
158924089-SUPP	SUPP	#FF00FF
158924089-SV	SV	#00FFFF
158924089-TD	TD	#33FFFF
158924089-TH	TH	#33CCFF
158944319-BM	BM	#FF0066
158944319-HP	HP	#66FFFF
158944319-KG	KG	#99FF66
158944319-SUBP	SUBP	#CC00FF
158944319-SUPP	SUPP	#FF00FF
158944319-SV	SV	#00FFFF
158944319-TD	TD	#33FFFF
158944319-TH	TH	#33CCFF
158964549-BM	BM	#FF0066
158964549-HP	HP	#66FFFF
158964549-KG	KG	#99FF66
158964549-SUBP	SUBP	#CC00FF
158964549-SUPP	SUPP	#FF00FF
158964549-SV	SV	#00FFFF
158964549-TD	TD	#33FFFF
158964549-TH	TH	#33CCFF
159005010-BM	BM	#FF0066
159005010-HP	HP	#66FFFF
159005010-KG	KG	#99FF66
159005010-SUBP	SUBP	#CC00FF
159005010-SUPP	SUPP	#FF00FF
159005010-SV	SV	#00FFFF
159005010-TD	TD	#33FFFF
159005010-TH	TH	#33CCFF
159146620-BM	BM	#FF0066
159146620-HP	HP	#66FFFF
159146620-KG	KG	#99FF66
159146620-SUBP	SUBP	#CC00FF
159146620-SUPP	SUPP	#FF00FF
159146620-SV	SV	#00FFFF
159146620-TD	TD	#33FFFF
